x,y,x_1,y_1,x_2,y_2
0.397318676774253,1.3341253985241,0.190495776552672,0.657590888642378,0.834962264203664,0.697764073733595
0.412487880117245,1.33848715921125,0.184005946077349,0.66299712475865,0.83497735293378,0.707516422965048
0.427658759985805,1.34393251425745,0.186182076265148,0.669502602805945,0.834997471240601,0.720519555273651
0.4482414643892,1.34722046031804,0.177527851281005,0.675988521388275,,
0.466656421232638,1.34942090012658,0.171038020805682,0.681394757504548,,
0.479656200490104,1.35161156020264,0.172129438950719,0.686814685246296,,
0.500235551842362,1.35273231754512,0.169965044441899,0.687894367712353,,
0.518647155634663,1.35276556863556,0.172137821578561,0.692232657041547,,
0.528391122238273,1.35061598343593,0.172144527680834,0.696567034477748,,
0.545716337462243,1.34848008986177,0.17215961641095,0.706319383709201,,
0.560873805126256,1.34525669003557,0.172178058192203,0.718238921658755,,
0.574948237273075,1.34203133426287,0.173272829388376,0.725826038118603,,
0.593353134963102,1.33773020791711,0.173296300746333,0.740996359145307,,
0.607422537533216,1.33125406906727,0.173316419053154,0.753999491453911,,
0.623659687663287,1.32586543646946,0.173334860834407,0.765919029403464,,
0.63989348474222,1.31830961515356,,,,
0.653959534261197,1.30966628758561,,,,
0.669108619297368,1.30102491596416,,,,
0.682089956773582,1.29129603809066,,,,
0.699398406741868,1.278324200926,,,,
0.712376391166946,1.26642813433441,,,,
0.725352699066455,1.25344847338376,,,,
0.73724597144877,1.24046685648662,,,,
0.746974849322265,1.22856492205553,,,,
0.757781733136248,1.21341416049379,,,,
0.766427575492549,1.20151027011621,,,,
0.776151423789339,1.18635755260798,,,,
0.782627842060115,1.1722825616193,,,,
0.788026254390401,1.16145639776128,,,,
0.794504349186745,1.14846500113166,,,,
0.800979090931953,1.13330641578393,,,,
0.80745383267716,1.1181478304362,,,,
0.811759150336842,1.10081814447739,,,,
0.81822215640307,1.07807439861631,,,,
0.823600450426536,1.05424510244968,,,,
0.826819379517887,1.03474627182627,,,,
0.828953596566476,1.0141618908973,,,,
0.827816912231092,0.979484915461198,,,,
0.824539304744847,0.961057943517854,,,,
0.822354791929206,0.949134493675307,,,,
0.820168602587997,0.936127449473711,,,,
0.817977383670082,0.919869622194963,,,,
0.822284377855333,0.903623530595195,,,,
0.822249170818396,0.880868049055138,,,,
0.82222402293487,0.864614133669384,,,,
0.823273527940696,0.842944202434874,,,,
0.82325843921058,0.833191853203421,,,,
0.822165344539975,0.826688331102623,,,,
0.822155285386565,0.820186764948321,,,,
0.827562080344694,0.814778572885552,,,,
0.829711386123398,0.803946541188042,,,,
0.827526873307757,0.792023091345496,,,,
0.826427072534879,0.781185191808496,,,,
0.826410307279195,0.770349248217993,,,,
0.824227470989122,0.759509392734497,,,,
0.822078165210418,0.770341424432007,,,,
0.821011894948908,0.781175412076014,,,,
0.821038719358002,0.798512921820819,,,,
0.814562301087227,0.812587912809494,,,,
0.811326606740192,0.821250799842407,,,,
0.81350273692799,0.827756277889702,,,,
0.811355107674855,0.839671903946262,,,,
0.815704014999315,0.850515671322751,,,,
0.813548003118337,0.85701332558406,,,,
0.8136083580388,0.896022722509871,,,,
0.809286275123434,0.902516464878187,,,,
0.813626799820053,0.907942260459424,,,,
0.808218328336356,0.912266858163143,,,,
0.809319805634803,0.924188352059193,,,,
0.811499288873738,0.932861018824588,,,,
0.810439724714502,0.948029383904796,,,,
0.802875241349827,0.958851635869824,,,,
0.790970233288533,0.964248092253614,,,,
0.779068578278376,0.971811737355505,,,,
0.756336568096277,0.979355822992431,,,,
0.74009606491507,0.982577266872134,,,,
0.730353774837028,0.985810446430817,,,,
0.719525096190654,0.986874481324902,,,,
0.705450664043836,0.990099837097599,,,,
0.692457590888642,0.992243554457742,,,,
0.677295093647924,0.992216171206791,,,,
0.666466415001551,0.993280206100877,,,,
0.646975128743193,0.995412187782041,,,,
0.628563524950892,0.995378936691601,,,,
0.604741773149325,0.998586688945829,,,,
0.573335419676263,0.999613560856481,,,,
0.540844354160438,0.999554882461587,,,,
0.508353288644613,0.999496204066692,,,,
0.486695931351866,1.00162427385486,,,,
0.461781084879695,0.998328504008293,,,,
0.418459664191929,0.998250266148434,,,,
0.387048281142161,0.996026354981936,,,,
0.359974069737875,0.997061050678574,,,,
0.336143935308467,0.994850831137551,,,,
0.303647840215937,0.991541369665505,,,,
0.291731096475664,0.989352665535944,,,,
0.27439917514942,0.987154181673899,,,,
0.251648723186069,0.982778729361272,,,,
0.233227060240358,0.97624391211653,,,,
0.215888432811841,0.969711050818284,,,,
0.203964982969294,0.963187969252521,,,,
0.193119539067237,0.953416060556104,,,,
0.189855343785539,0.943657843485162,,,,
0.188742130808113,0.92415118907576,,,,
0.19089981921466,0.918737129173501,,,,
0.186554264941336,0.910060550515113,,,,
0.187625564779551,0.902477345948257,,,,
0.189786606237234,0.899230474764099,,,,
0.187613829100572,0.894892185434905,,,,
0.187597063844888,0.884056241844402,,,,
0.187585328165909,0.87647108133105,,,,
0.188654951478556,0.867804282405144,,,,
0.186477144765189,0.860215209998799,,,,
0.188636509697303,0.85588474445559,,,,
0.186457026458368,0.847212077690195,,,,
0.185352196108784,0.833123395076045,,,,
0.185337107378668,0.823371045844592,,,,
0.179906841062582,0.813608916880657,,,,
0.180973111324092,0.80277492923665,,,,
